"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"62,62,40,40"
"62,62,51,51"
"80,80,63,63"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"62,62,48,48"
"57,57,44,44"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"53,53,42,42"
"63,63,45,45"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"80,80,63,63"
"55,55,41,41"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"69,69,42,42"
"78,78,52,52"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"135,135,113,113"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"53,53,42,42"
"63,63,45,45"
"63,63,44,44"
"58,58,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"62,62,40,40"
"62,62,51,51"
"80,80,63,63"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,40,40"
"143,143,39,39"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"78,78,61,61"
"57,57,45,45"
"57,57,45,45"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"62,62,40,40"
"62,62,51,51"
"55,55,41,41"
"80,80,63,63"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"64,64,45,45"
"79,79,59,59"
"70,70,49,49"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"135,135,113,113"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"64,64,45,45"
"70,70,49,49"
"79,79,59,59"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"80,80,63,63"
"55,55,41,41"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,40,40"
"143,143,39,39"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"135,135,113,113"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"64,64,45,45"
"79,79,59,59"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"75,75,50,50"
"69,69,57,57"
"46,46,33,33"
"48,48,29,29"
"54,54,41,41"
"86,86,71,71"
"47,47,34,34"
"60,60,43,43"
"50,50,39,39"
"51,51,39,39"
"51,51,38,38"
"53,53,41,41"
"83,83,64,64"
"69,69,44,44"
"87,87,63,63"
"124,124,38,38"
"124,124,110,110"
"155,155,74,74"
"155,155,124,124"
"132,132,49,49"
"132,132,111,111"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"53,53,37,37"
"81,81,62,62"
"125,125,39,39"
"125,125,95,95"
